Unit,Name
PitAlarak,Ji'nara
BlightbringerBurrowed,Blightbringer
MutatorInfestedTurkey,Turkey
VoidSliverACUnstableEnergy,Void Sliver
NovaAcidPuddle,Blightbringer
MoebiusSeeker,Moebius Hybrid
MutatorMissileSplitterChild,Missile Command
MutatorMissileNuke,Missile Command
MutatorMissileSplitter,Missile Command
MutatorMissileStandard,Missile Command
MutatorMurderBot,Kill Bot
SpiderMine,Spider Mine
MutatorWidowMineBurrowed,Widow Mine
MutatorTurkey,Turkey
MutatorTornado,Twister
MutatorTurking,Turking
MutatorStormCloud,Blizzard
MutatorSpiderMine,Spider Mine
MutatorSpiderMineBurrowed,Spider Mine
MutatorDeathBot,Kill Bot
MutatorPurifierBeam,Purifier Beam
MutatorCloakedMine,Magnetic Mine
MutatorKillBot,Kill Bot
VoidSliverAC,Void Sliver
CoopCasterAbathur,Abathur's Top Bar
CoopCasterAlarak,Photon Overcharge
SoACasterArtanis,Artanis' Top Bar
CoopCasterDehaka,Dehaka's Top Bar
CoopCasterHorner,Han and Horner's Top Bar
SoACasterKarax,Karax's Top Bar
CoopCasterKerrigan,Kerrigan's Top Bar
CoopCasterMengsk,Mengsk's Top Bar
CoopCasterNova,Nova's Top Bar
CoopCasterRaynor,Raynor's Top Bar
CoopCasterStukov,Stukov's Top Bar
CoopCasterSwann,Swann's Top Bar
CoopCasterTychus,Tychus' Top Bar
CoopCasterZagara,Zagara's Top Bar
SoACasterFenix,Fenix's Top Bar
SoACasterVorazun,Vorazun's Top Bar
CoopCasterZeratul,Zeratul's Top Bar
CoopCasterStetmann,Stetmann's Top Bar
TychusOdinPrecursor,Odin
CarrierRepairDrone,Repair Drone
FenixClolarionBomber,Interdictor
SOAThermalLanceTargeter,Thermal Lance
SOAPurifierBeamUnit,Purifier Beam
HHD8SingleCluster,Reaper's KD8 Charge
PowerTowerStetmann,Stetellite
SpiderMineBurrowed,Spider Mine
NovaDefensiveMatrixDrone,Defensive Drone
UltraliskMengsk,Dogs of War (Maguro Brood)
ZerglingMengsk,Dogs of War (Maguro Brood)
HydraliskMengsk,Dogs of War (Maguro Brood)
MutaliskMengsk,Dogs of War (Maguro Brood)
HHMagneticMinePrep,Mag Mine
HHMagneticMine,Mag Mine
HHGriffon,Assault Drone
HHBomber,Strike Fighter
FenixClolarionInterceptor,Interceptor
NovaBoombot,Sabotage Drone
BroodlingEscortStetmann,Mecha Broodling
HHMercenarySpaceStation,Space Station
CoopDehakaGlevigEggRoach,Glevig's Roach
CoopDehakaGlevigEggHydralisk,Glevig's Hydralisk
ZeratulStalkerGhost,Void Apparition
DehakaNydusDestroyer,Primal Wurm
CoopDehakaGlevigEggZergling,Glevig's Zergling
ZeratulKhaydarinMonolithProjection,Tesseract Monolith Projection
BroodlingEscort,Broodling
HornerAirFleetStrafer,Call in the Fleet
DehakaNydusDestroyerTimedNoFood,Greater Primal Wurm
AbathurSymbioteLeviathan,Leviathan's Symbiote
UnfinishedDrakkenLaserDrillCoop,Drakken Laser Drill
ZeratulPhotonCannonProjection,Tesseract Projection
DehakaGlevig,Glevig
AbathurSymbioteBrutalisk,Brutalisk's Symbiote
Colossus,Colossus
TechLab,Tech Lab
Reactor,Reactor
InfestorTerran,Infested Terran
BanelingCocoon,Baneling Cocoon
Baneling,Baneling
Mothership,Mothership
PointDefenseDrone,Point Defense Drone
Changeling,Changeling
ChangelingZealot,Changeling
ChangelingMarineShield,Changeling
ChangelingMarine,Changeling
ChangelingZerglingWings,Changeling
ChangelingZergling,Changeling
InfestedTerran,Infested Terran
CommandCenter,Command Center
SupplyDepot,Supply Depot
Refinery,Refinery
Barracks,Barracks
EngineeringBay,Engineering Bay
